id,video_url,New URL,Status
fEZhjBF8QbKfhkgU7IEfog,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1726822473676-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
F-VEY0MATfG9E4ot9YRP7w,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1716542861353-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
Ua4Cu5QsTzGtSRUmOd7lZg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1716297396751-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
DDoKHQrGT7euo1ZN6I2RFw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1716294896914-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
dxHCqpHlTaKDyAZAHKvukg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1716294077088-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
O2bHKwg0Sr-ewPSEQGsHPQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1716293138651-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
bo_8XDGJQd2FT3yUts2nyg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1715962824284-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
AnPBW3k0Q7y1yYU-WDyY-w,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1715943815448-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
f1kqcbG1SZOKhgPD-xHPvg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1715943120277-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
eigeXG8CTieZWmYXmJIk0A,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1715941320631-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
OGHixg2VTRqCrm-Dd0C5IQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1715939273314-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
EUNWQp0UTRSpSlcwfevKeA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1722504620623-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
LyEHbz2sQRCMdrFX1pkXpQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1722519993731-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
IDORJ8bETDqS6F3C9lkZQg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1722519384427-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
OncgoNsCTdC4MRo_G2Hjrg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1720455263597-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
befVlLc3Rf273QLGgcxQNQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1720457221367-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
fRFzoCsuSfGLVUZ1bLrZJw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1715761319949-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
CSZcbDW0Re2FdcxITxHRHg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1715761004184-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
SW3IBmTTRhS8f1y2dwylsw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1714739879104-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
fO0Rwux9TIu4DuOgnWT7ow,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1714737135731-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
TlzmFvEcTHiQI_rpcCY7_A,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1714744291507-gHI55KpGQbWVqTjAfBleRCXHnlm2,,Pending
YMJuvh37RZmjfK8HgBbU5g,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1713447441193-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
MMlPRxrpQvW6Xi0BtpOGoA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1713447336451-gHI55KpGQbWVqTjAfBleRCXHnlm2.mov,,Pending
bCrSSWJzSaiKxy6Mc9IanA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1713447225625-gHI55KpGQbWVqTjAfBleRCXHnlm2.mov,,Pending
T_NrnOEJRpqG6SOga1RcpA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1713447080252-gHI55KpGQbWVqTjAfBleRCXHnlm2.mov,,Pending
CxRBlHrURgeMz3qHt4niVQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1713446841095-gHI55KpGQbWVqTjAfBleRCXHnlm2.mov,,Pending
JEmZxypTQmeV75JshSJoDA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1713443313342-gHI55KpGQbWVqTjAfBleRCXHnlm2.mov,,Pending
ByeGLZJGSS6GSCYbUHHZYw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1713443081925-gHI55KpGQbWVqTjAfBleRCXHnlm2.mov,,Pending
Xgi9L34_TT-1jmwEcuwI3Q,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1710576175395-gHI55KpGQbWVqTjAfBleRCXHnlm2.mov,,Pending
THPWc5bpTJazAqnvtRv0ww,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1710495640648-gHI55KpGQbWVqTjAfBleRCXHnlm2.mov,,Pending
YhcT-5KxR9ecfqspyrYDaQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1710405968553-gHI55KpGQbWVqTjAfBleRCXHnlm2.mov,,Pending
b0ai6ZTUSC-ehFZR6R-Cyw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707990244913-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
PqHfVCoTQyG5tLaSQXLzMA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707987842406-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
c8b0c_bZSGaZRj17l5Pkrg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707987723501-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
RWVS6XetToGKFYH1TwS8Xg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707987621428-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
Mht7OIdQTCSxxvob98TaZw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707987509220-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
QwbLdpqfRSGcR30PLlW8eg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707987394526-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
ZPjx2IKXQu6QdU6vSwx34A,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707987285389-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
IkQ7kdMtS-a1bCKVOByR6Q,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707987163857-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
SsiN3hlbR0iu_jhXPGnVfQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707987039115-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
Y1KJL7JWQf25v-oZqDt9cQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707986991497-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
Da3AVQIdSCqyonRd8Rvv_Q,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707986911126-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
eW3JN-IaTuqJUnPkrg_ysw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707974883530-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
bNvj2jGlRtigLDSeoPMGlA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707974777746-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
ZX-iKlRZTFuvMMETlDWasg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707974663996-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
Ghg70w40SJ-DziwnxJtXbQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707974524001-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
HD8jSl5IQeqW4rWVOJo36g,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707973533354-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
EuEOdUdrTAO8W7wjgPhxCQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707973353491-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
eNWFZq3cRDKArYhO6zXhCA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707972391922-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
b_2PjP0tRcqkWAxaloMlww,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707971481906-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
cezGDWJaTTO4mdaEPogFTg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707971128788-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
csk6-HnCQfGCyHhcc3b4zw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707970897656-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
QGIOGjEGTfilRzm9LzV8Ug,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707916349484-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
blYuKW3ITNeB1GNJxwR2oQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707916215492-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
dYqQLXMMRSaq2VbYxktGpQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707915664162-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
NplmuE0UQ5eqUiD2eon58A,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707915354578-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
CPvEIH2rShmXjCszd_qqTQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707915185427-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
K4z2FpOFQ5q5P5yn-_MWTw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707914809840-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
CFLkbBLhRmmUWKo8rqIe8g,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707914639080-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
MuYzk-QvS62YmSh8lPB6ow,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707914345780-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
Mq_HoTkBS2-n28kIRAeZHA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707906924316-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
Aap1shr4TEefjOb1o4qUOg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707906770997-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
G-EQcmKNQqedm3MbOdLwOA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707906594569-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
O5B9Eb9oQCCkqIUQ6BSoIw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707906424965-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
W9J0aDTdQoWZh6FfDIkkVg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707906353393-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
G_scPie8QqmK12znPhQ0JQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707906273507-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
L3KwFKmhRM2Okq9MCqahhg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707906193721-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
FBigvGHtSyWbTgUDj7Px2g,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707904449591-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
AyaIP-1QTB2pMh-DCGy1_w,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707904384328-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
bESsCr3kSkmub1ZP83wdZQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707904275886-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
IvFIzf7bT4mqCkRkL6mczg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707904194590-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
PVrQNi2QQmyDHH033OWs5g,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707890634135-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
QITPBL3bRxuYyjHyQWuTEA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707890474306-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
M8ETh0M4ThG2i03Fp8xNGg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707890337412-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
Yn1ngvlYS5aMU7TAmphTug,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707889925513-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
BoPm0z1UTVaihih0PwPXEQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707889017351-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
af0UzI7HRlqsW6fYjnB-JQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707888033769-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
HDApFge1SUK5KEODkiGTrA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707887831854-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
bqbzL5-jRNetn8mKdQVfYg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707887567690-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
NsWLT_94RxKd7TtzyyFbTw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707886864996-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
Z1Byn6ZlROCLi7KwScmjxQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707886523176-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
EZPrTc9TQwqeQTDbDKvnyw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707886243590-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
Kr3orJB9QnS850fWpAg8CA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707886032464-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
dY1njHV5RNeOJ3IlB_9Eog,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707885928799-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
AIMq3oMrRqe3iOfjnimPvg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707885770094-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
MGrQmHJFQymngjmQqhMYCA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707885640098-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
MKW5WmynSAy-4JKi2hfo5g,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707232690873-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
BBw-kI3xR5GRdxZRCvlFlA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707210296728-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
eGvsq9lNTSGKbYze25G9VQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706631219274-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
bm4FIcoETSu9f-XkQa2j5A,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706692545971-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
d1zQDdLwTVuLktSUUR-PiA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706638255950-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
