id,video_url,New URL,Status
Xdk3zWTDSVW3b1vZmJrsYg,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706629673987-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
fn-hRMprSFeAJWbxatzTHw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706547159559-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
Xzc7EzgDTjSL28AK4ssOCQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706543570769-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
Al2B4-ubRyiLOHiiah348A,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707509954932-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
cygt2V9YTeioftHfPqevSQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707509201800-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
aST3_AufT4WZPpe4jbd4CQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707387813300-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
bVLHSiF7T9C-iM7onW2m9g,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707492219630-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
SWeCGWSwStiz7gtuyZOGbQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706538839015-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
Hwvs5kIeT3iO5w4jqApgCQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707485822005-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
bL1E8Q61Qku-23M-jwj4Xg,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707409235386-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
PSwAs7PXQEaZadNyvJLeuA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707386341545-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
b1aLF3B7TnW0s0SJ2hQrGA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707318339869-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
DrrJBb12TgS4clClCG_Guw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707322677776-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
Ax3-v_ODSBSX6udSYAq_pw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707224711986-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
K7Gbyl_mQT2G8rLGGI1lpA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707218624706-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
Btj01xTJSZycBrf7Air6kw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707217481655-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
PHP4v9x6RIqR2fzq3j8F7A,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707216729375-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
CzFi39vwT9OHbP06zkHRwQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706538094062-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
DYVbwmR9S46KCgW9nRLIqg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1705642600594-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
BooxzIUBS6G4ekN9Ktx8ow,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1705642600594-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
dV8B0bwGTIOtmT9qv5hxiw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707211084150-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
Y761EdTAS7KVnuic4qV6gQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707324462757-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
dTyJiG_JSKCC6rm7Ncqleg,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706693422411-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
fGJb_W6OSYaOSFG5yk0uoQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706694231459-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
O5EV8peTSvCU6E0fC9oZqg,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707327009951-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
Yc9NLKP5Rt6zmOIBEnntRA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706699381937-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
AIrQItB_T327GRsvWheQ4w,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706610522947-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
Ql18RDcWSyGDSu9kvBA2xA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707230924251-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
eEQZsRF-ST-_8RB1DLoX1Q,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707321260245-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
IAsp4Z-YQSylQg3RV9tH1w,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706609615025-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
MCBogc_fShujFIzYGQe9dw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707402951646-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
NqATeDgmT9eizJPm2CJ1vw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707404626192-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
LEfyYkd8RSqtET1BiDAYCA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707408153269-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
TKSd65s3Tluz4EJ7TGU18g,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707514719005-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
KGjuzeRRTOOxxL4mMNkYpA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706615684150-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
HBtMgUQ8QqOA67sybN_t_A,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706611511132-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
NxAuX5yFSX-_pMfNEBBENA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706542462909-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
MQ2TFcARSuuTgDeTPtRu9w,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706539736687-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
HJy0bAfOSoCFkXaggeUKyQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706636111254-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
Fop0uM7hTJ-LutGydqCGIg,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707727617893-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
PKK8qiRhSBaJKIzzid7Llw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707729799015-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
OBYmeRuyT5KvSx3h7hQDFg,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707219302049-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
S2Yao8VORiSEtqaF3HbgpQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707390133402-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
URIfBqltST2KqDTANRAsqQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706695084744-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
PRSyX1kwQJSF6NMhS6DSlA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706634969682-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
LYNjZDjOTveFTPYUUvEdtg,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707397660082-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
aWnaeh4ZT4-zAukdEPj_Rg,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707400488337-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
DnrzTwtfS46zHrQEHAB0AA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707388628098-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
Ax3CXwNmTv67jfITcpId5A,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706619034106-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
REGYGbkMSjO4Vbff3Ql62A,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707728692462-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
TQddIsk-TmaGzIWZ01f_zg,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707515852096-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
Mu4RoMu2Sf6KgU1YQOvrWw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707406783753-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
SNmtXgnrTie_32iAN-9GwQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707513499441-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
JgEdLBziSwupoe50rc5bPg,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707213798501-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
E1vFHhV3QeKRkopTdG-alA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707319853687-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
FDEG8K9iSF2m8XnD2rEm4w,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707227297785-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
XkhzPr5kTXuG5LTqawZy4A,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707211974891-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
bGwxA4KJSEaSjqSTuZvQXw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706285057858-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
bRcaSZInSFC5fQfqmAEJKw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706541428079-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
XmLxQjfbTUuVRsI0_-mwpQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706537130588-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
XUCN_GPES72Tg8UqyH-dsw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706696215838-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
GL6BG5kRQHynBV6kSYNYWA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706700659924-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
NuieokfSTuCaNjM1f33lJA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706288521623-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
d9WwnEcmSY20VzewCx4NKQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706619034106-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
cGtwh3q3SNawe56-heLtIw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707399454424-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
W4cjd-ZnRpuYZuIp8i9Lyg,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706697752670-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
auzuO9mCRHaiRKX_22InIw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707319121953-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
XUww8ikaRYCpg-B1bUbdjA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707220405661-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
EBf94LiOTd214YXqQ9xwiA,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707510641489-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
VEA6iR6FQvK0bWHTGpuqMQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707511635201-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
dWTOFMb8SoebLLkpbsWiaw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707512526502-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
SoDmsACyTYmRXm-YIDrczg,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706283875181-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
JsiwKynEQAmE-BiWVa67Bw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706536205074-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
RIEAzP16THiZN_O4iYqllw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706540585527-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
OVIUHj1sTAiWePS_9OlJEQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706620265074-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
S3WHwbxIRGmYXtpkgMq7Ag,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706633765657-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
FPnayM3QQXqz01lqzuPoTQ,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1706614396650-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
fW2budlASzO4lgzcVKx1Lw,https://video-cdn.fuze.us/RUynwtzUrzNT7A0r6SPmMt38uhD3/video-1707228985130-RUynwtzUrzNT7A0r6SPmMt38uhD3.mp4,,Pending
Ur0ZeQyAT8S7PqAPPJ-ang,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707742794588-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
Y_Hx8ySdTLykLGxLeRVrzw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707742438232-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
Oajv1hGaSh-7yWtSxI00TQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707735066912-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
eswHppw1RBivhLYxJQ_l8Q,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707739834300-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
TXStAxK_TDiTeVtTuoJ3Hg,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707739159739-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
UkwFCxquTRGkQAn-tFH6PA,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707720784427-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
PtyH4umjTEKog7Aww4qjzQ,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707718969035-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
RlbdkL9PTYKspQzJ0E2R6Q,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707731650596-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
C9EK9nS1QWO7WNgrf8-x4Q,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707719276309-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
dNPTkS4NQYibn7n83v6Oug,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707732822096-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
WiZVClq0RsqHp3_T3G38Ww,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707720356788-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
PTUsEda8S9yo1IUe1PrKdw,https://video-cdn.fuze.us/gHI55KpGQbWVqTjAfBleRCXHnlm2/video-1707740005708-gHI55KpGQbWVqTjAfBleRCXHnlm2.mp4,,Pending
